		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101100100   23   20   25   22   27   22   26   24  1.807391 0.986358 SUCCESS  89
101101000   29   23   21   13   27   22   12   36 19.719240 0.011452 SUCCESS  90
101101100   29   21   25   24   16   31   31   32 10.537581 0.229301 SUCCESS  91
101110000   19   29   27   27   26   18   26   16  7.645391 0.468853 SUCCESS  92
101110100   28   29   19   28   27   24   26   27  3.919769 0.864289 SUCCESS  93
101111000   22   20   20   24   20   17   28   22  5.821637 0.667203 SUCCESS  94
101111100   26   23   24   30   28   23   32   27  4.894865 0.768752 SUCCESS  95
110000000   18   20   29   11   32   33   31   16 21.474149 0.005989 FAILURE  96
110000010   23   30   30   20   34   32   22   21 10.648131 0.222444 SUCCESS  97
110000100   26   28   18   25   31   24   35   33 12.157445 0.144316 SUCCESS  98
110001000   20   21   22   22   15   27   14   27 10.693146 0.219699 SUCCESS  99
110001010   18   26   21   29   28   26   22   18  5.865989 0.662240 SUCCESS 100
110010000   27   20   23   28   26   18   30   32  7.359416 0.498397 SUCCESS 101
110010010   16   23   20   25   28   21   25   33  8.094875 0.424258 SUCCESS 102
110010100   24   22   28   21   20   29   21   24  3.502059 0.899030 SUCCESS 103
110011000   26   23   27   26   20   30   23   18  4.553283 0.804079 SUCCESS 104
110011010   27   31   23   28   29   19   35   31 11.505395 0.174673 SUCCESS 105
110100000   30   25   27   27   22   20   28   25  3.546412 0.895558 SUCCESS 106
110100010   29   24   19   15   31   31   29   33 13.605195 0.092654 SUCCESS 107
110100100   16   21   20   24   22   22   21   26  5.389364 0.715264 SUCCESS 108
110101000   32   27   28   31   20   22   19   22  7.672532 0.466094 SUCCESS 109
110101010   24   25   21   40   26   21   28   23 12.054176 0.148803 SUCCESS 110
110101100   28   29   30   26   27   25   26   24  3.302141 0.913992 SUCCESS 111
110110000   22   23   27   23   25   27   24   19  2.239664 0.972769 SUCCESS 112
110110010   30   23   19   16   17   26   20   31 10.728893 0.217539 SUCCESS 113
110110100   32   19   25   18   27   25   18   24  7.475924 0.486259 SUCCESS 114
110111000   21   26   29   26   21   18   28   20  5.196728 0.736358 SUCCESS 115
110111010   20   28   19   27   27   24   15   22  7.170089 0.518398 SUCCESS 116
110111100   23   24   18   24   21   19   26   27  3.950220 0.861587 SUCCESS 117
111000000   14   23   29   19   30   30   30   16 13.772014 0.087905 SUCCESS 118
111000010   31   31   25   29   32   14   32   31 15.928744 0.043411 SUCCESS 119
111000100   16   15   26   20   20   29   19   19 11.844991 0.158255 SUCCESS 120
111000110   23   24   28   28   23   23   24   19  2.595809 0.957113 SUCCESS 121
111001000   28   22   27   25   31   20   28   36 10.013293 0.264094 SUCCESS 122
111001010   19   27   27   14   16   22   14   25 14.217526 0.076269 SUCCESS 123
111001100   25   30   26   29   20   34   24   19  8.317300 0.403105 SUCCESS 124
111010000   24   27   28   25   27   28   28   22  2.487906 0.962293 SUCCESS 125
111010010   20   25   19   24   22   26   19   27  3.950220 0.861587 SUCCESS 126
111010100   27   16   32   30   17   22   19   23 10.932783 0.205537 SUCCESS 127
111010110   21   26   25   26   21   20   20   26  2.959236 0.936890 SUCCESS 128
111011000   30   23   26   14   36   22   23   18 13.865353 0.085343 SUCCESS 129
111011010   32   30   24   19   20   25   14   28 10.984417 0.202584 SUCCESS 130
111011100   18   21   20   28   17   15   27   21 10.430340 0.236111 SUCCESS 131
111100000   17   27   27   21   21   30   28   15  9.492315 0.302480 SUCCESS 132
111100010   17   17   23   27   22   25   23   18  7.084032 0.527594 SUCCESS 133
111100100   31   20   30   29   24   25   35   30 11.005600 0.201382 SUCCESS 134
111100110   33   30   27   20   24   26   25   28  6.250599 0.619183 SUCCESS 135
111101000   28   25   19   23   32   27   38   29 13.352319 0.100289 SUCCESS 136
111101010   25   17   30   26   19   27   20   20  6.933101 0.543868 SUCCESS 137
111101100   31   26   23   15   21   25   22   15 10.270803 0.246531 SUCCESS 138
111101110   24   29   19   19   26   21   22   25  4.230237 0.835776 SUCCESS 139
111110000   25   24   25   24   28   24   41   23 12.360011 0.135849 SUCCESS 140
111110010   35   30   29   28   24   21   21   27  8.809813 0.358593 SUCCESS 141
111110100   21   18   19   21   35   28   28   34 13.714422 0.089519 SUCCESS 142
111110110   34   32   14   23   25   21   17   21 14.330725 0.073542 SUCCESS 143
111111000   20   27   24   30   25   24   26   15  6.315473 0.611940 SUCCESS 144
111111010   28   15   23   19   26   25   23   33  8.950815 0.346462 SUCCESS 145
111111100   23   24   27   24   18   21   23   17  5.008725 0.756643 SUCCESS 146
111111110   23   19   19   17   22   23   21   19  6.921847 0.545088 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   24   25   19   25   18   22   25   25  3.280958 0.915509 SUCCESS   0
000000011   27   25   23   31   15   17   28   21  9.331453 0.315111 SUCCESS   1
000000101   25   19   18   27   17   25   33   27  9.026943 0.340028 SUCCESS   2
000000111   29   24   21   33   18   15   28   27 10.840767 0.210886 SUCCESS   3
000001001   25   28   23   27   31   35   24   18  9.283791 0.318924 SUCCESS   4
000001011   20   21   18   22   20   20   38   29 13.661463 0.091027 SUCCESS   5
000001101   24   30   26   27   20   28   26   22  3.453073 0.902801 SUCCESS   6
000001111   30   22   20   27   14   19   22   20  9.558512 0.297389 SUCCESS   7
000010001   30   29   19   23   32   30   24   20  8.147834 0.419164 SUCCESS   8
000010011   29   30   26   18   32   28   14   22 11.891991 0.156088 SUCCESS   9
000010101   19   27   22   28   29   28   21   25  4.265984 0.832363 SUCCESS  10
000010111   23   26   20   22   18   21   35   30  9.569766 0.296530 SUCCESS  11
000011001   29   22   29   19   23   26   27   27  4.037601 0.853715 SUCCESS  12
000011011   28   17   28   20   23   26   22   23  4.755849 0.783324 SUCCESS  13
000011101   29   35   24   20   25   24   20   28  7.876422 0.445634 SUCCESS  14
000011111   36   21   16   26   17   23   28   23 12.322940 0.137366 SUCCESS  15
000100011   28   32   18   25   31   27   20   21  8.189538 0.415178 SUCCESS  16
000100101   32   21   18   26   36   26   34   25 14.512769 0.069341 SUCCESS  17
000100111   26   28   24   20   28   26   22   21  2.875826 0.941907 SUCCESS  18
000101001   21   17   26   27   21   26   22   26  4.154109 0.842958 SUCCESS  19
000101011   21   21   18   27   24   28   30   20  5.705128 0.680223 SUCCESS  20
000101101   27   26   23   27   22   18   21   33  6.367108 0.606183 SUCCESS  21
000101111   16   26   27   30   34   16   39   28 21.189498 0.006661 FAILURE  22
000110011   17   21   27   17   21   26   26   30  7.450107 0.488937 SUCCESS  23
000110101   23   35   27   34   20   18   21   23 12.163403 0.144061 SUCCESS  24
000110111   34   14   29   22   25   27   29   23 10.909613 0.206873 SUCCESS  25
000111001   20   31   35   24   27   21   29   20  9.927235 0.270170 SUCCESS  26
000111011   27   34   24   21   28   21   18   29  8.359005 0.399210 SUCCESS  27
000111101   19   21   19   32   26   32   21   20  9.272537 0.319829 SUCCESS  28
000111111   27   18   19   30   21   30   19   21  8.127974 0.421070 SUCCESS  29
001000011   24   23   29   30   21   29   21   22  4.435451 0.815856 SUCCESS  30
001000101   20   19   27   26   18   24   19   18  7.160160 0.519456 SUCCESS  31
001000111   25   24   21   23   26   27   20   18  3.543764 0.895767 SUCCESS  32
001001011   22   19   27   26   34   31   31   24  9.479075 0.303506 SUCCESS  33
001001101   29   23   27   21   22   27   23   30  3.698667 0.883236 SUCCESS  34
001001111   31   30   27   25   24   25   26   17  5.927553 0.655347 SUCCESS  35
001010011   11   18   31   18   22   31   21   22 15.744052 0.046194 SUCCESS  36
001010101   17   28   27   20   23   26   18   23  5.983822 0.649044 SUCCESS  37
001010111   23   21   28   21   22   26   31   28  4.359323 0.823337 SUCCESS  38
001011011   24   24   22   32   23   19   25   41 15.714925 0.046647 SUCCESS  39
001011101   24   22   19   30   17   34   20   20 10.678582 0.220585 SUCCESS  40
001011111   20   25   27   25   34   11   33   26 15.891673 0.043957 SUCCESS  41
001100101   16   24   31   24   33   36   26   30 15.123115 0.056795 SUCCESS  42
001100111   27   24   26   17   30   24   26   27  4.452662 0.814150 SUCCESS  43
001101011   17   43   24   28   19   24   21   20 20.085315 0.010018 SUCCESS  44
001101101   19   23   32   21   21   21   25   28  5.798467 0.669795 SUCCESS  45
001101111   35   16   31   21   20   28   24   22 11.705313 0.164844 SUCCESS  46
001110101   23   25   21   22   30   24   16   24  5.162305 0.740096 SUCCESS  47
001110111   26   25   21   19   31   25   22   31  5.799791 0.669647 SUCCESS  48
001111011   18   29   21   27   31   33   33   18 13.257656 0.103287 SUCCESS  49
001111101   25   22   15   28   16   21   24   19  9.269889 0.320043 SUCCESS  50
001111111   23   25   22   29   23   33   25   20  5.291391 0.726026 SUCCESS  51
010000011   29   21   22   17   27   22   24   25  4.501649 0.809268 SUCCESS  52
010000111   22   24   23   28   22   32   25   25  3.605328 0.890863 SUCCESS  53
010001011   24   17   29   28   27   30   19   21  7.112497 0.524545 SUCCESS  54
010001111   14   17   12   28   21   23   20   16 18.342322 0.018801 SUCCESS  55
010010011   28   25   41   26   27   26   30   25 14.090426 0.079439 SUCCESS  56
010010111   28   23   29   23   30   32   20   17  8.528472 0.383619 SUCCESS  57
010011011   31   19   31   21   19   21   26   29  8.146510 0.419291 SUCCESS  58
010011111   22   31   28   20   24   29   20   20  6.002357 0.646968 SUCCESS  59
010100011   20   17   23   27   17   20   24   25  6.668971 0.572732 SUCCESS  60
010100111   19   26   27   14   28   28   21   25  7.814858 0.451761 SUCCESS  61
010101011   17   26   23   15   24   24   15   26 10.117223 0.256895 SUCCESS  62
010101111   22   16   34   23   25   25   22   31  9.341383 0.314321 SUCCESS  63
010110011   19   32   23   19   26   28   30   24  6.994665 0.537208 SUCCESS  64
010110111   22   23   21   29   21   22   23   32  4.976950 0.760037 SUCCESS  65
010111011   23   24   19   28   23   28   25   24  2.528287 0.960399 SUCCESS  66
010111111   18   22   28   31   21   16   28   30  9.730627 0.284444 SUCCESS  67
011000111   21   20   23   25   30   26   18   17  6.898678 0.547603 SUCCESS  68
011001111   26   25   15   14   26   23   28   25  9.203691 0.325405 SUCCESS  69
011010111   16   35   16   30   24   29   22   26 13.323854 0.101182 SUCCESS  70
011011111   35   17   32   25   19   26   14   15 19.210840 0.013772 SUCCESS  71
011101111   21   27   29   16   32   21   28   26  8.257060 0.408771 SUCCESS  72
011111111   25   13   10   28   24   22   26   18 16.946207 0.030674 SUCCESS  73
100000000   24   25   19   25   18   22   25   25  3.280958 0.915509 SUCCESS  74
100010000   22   22   28   32   30   21   15   23  9.128888 0.331540 SUCCESS  75
100100000   27   21   28   29   24   26   37   21  9.555203 0.297642 SUCCESS  76
100101000   22   21   24   25   14   28   25   22  6.144683 0.631029 SUCCESS  77
100110000   21   33   24   18   25   32   29   28  9.275185 0.319616 SUCCESS  78
100111000   16   20   25   23   25   31   14   28 10.898360 0.207525 SUCCESS  79
101000000   33   36   21   26   22   23   29   21 11.147926 0.193458 SUCCESS  80
101000100   27   24   24   29   22   32   27   25  4.191180 0.839476 SUCCESS  81
101001000   28   19   31   20   21   30   31   18  9.849784 0.275728 SUCCESS  82
101001100   18   30   29   24   21   30   28   24  6.342615 0.608913 SUCCESS  83
101010000   18   37   22   22   22   20   25   25 10.043744 0.261969 SUCCESS  84
101010100   20   32   26   24   15   21   24   15 11.363731 0.181929 SUCCESS  85
101011000   22   24   20   26   37   30   20   22 10.299268 0.244646 SUCCESS  86
101011100   19   24   24   30   19   28   22   19  5.840172 0.665130 SUCCESS  87
101100000   24   21   17   21   27   20   22   22  4.898175 0.768402 SUCCESS  88
101100100   26   24   38   16   34   20   31   18 19.247911 0.013589 SUCCESS  89
101101000   26   20   18   26   27   20   28   21  4.916710 0.766440 SUCCESS  90
101101100   18   24   22   29   30   20   32   37 14.206935 0.076529 SUCCESS  91
101110000   24   29   21   25   19   29   21   22  4.273266 0.831665 SUCCESS  92
101110100   25   29   22   23   16   29   27   33  8.545683 0.382057 SUCCESS  93
101111000   23   21   21   32   18   18   26   25  7.102567 0.525608 SUCCESS  94
101111100   19   21   28   16   34   27   26   29 10.460129 0.234203 SUCCESS  95
110000000   27   23   23   28   17   19   24   25  4.577776 0.801602 SUCCESS  96
110000010   23   19   23   23   22   28   24   16  5.271531 0.728199 SUCCESS  97
110000100   21   21   18   32   29   32   27   25  8.808489 0.358708 SUCCESS  98
110001000   22   21   25   26   34   18   14   25 11.093644 0.196449 SUCCESS  99
110001010   19   23   27   29   28   17   27   27  5.943441 0.653567 SUCCESS 100
110010000   36   26   31   22   32   26   32   31 14.752406 0.064142 SUCCESS 101
110010010   22   26   37   25   20   20   27   23  9.104394 0.333566 SUCCESS 102
110010100   15   19   33   22   19   38   24   18 19.169135 0.013981 SUCCESS 103
110011000   20   27   29   25   29   17   26   33  8.478161 0.388208 SUCCESS 104
110011010   21   28   24   15   26   23   35   23  9.823966 0.277599 SUCCESS 105
110100000   28   29   17   26   29   26   24   28  5.436364 0.710080 SUCCESS 106
110100010   23   21   30   24   18   44   28   26 20.579152 0.008354 FAILURE 107
110100100   33   18   38   19   26   30   32   22 18.071573 0.020696 SUCCESS 108
110101000   23   25   25   23   25   15   30   26  5.392012 0.714973 SUCCESS 109
110101010   20   30   22   19   16   19   21   18 10.074195 0.259857 SUCCESS 110
110101100   26   28   28   16   33   31   16   24 12.172009 0.143693 SUCCESS 111
110110000   25   27   17   28   23   26   19   29  5.493957 0.703709 SUCCESS 112
110110010   17   25   27   16   29   22   35   25 11.527240 0.173576 SUCCESS 113
110110100   31   20   18   21   17   23   29   17 10.507792 0.231177 SUCCESS 114
110111000   32   27   20   29   23   20   20   19  7.408402 0.493277 SUCCESS 115
110111010   26   24   19   24   19   19   30   41 16.832347 0.031903 SUCCESS 116
110111100   23   26   23   24   19   21   28   27  2.841403 0.943912 SUCCESS 117
111000000   26   19   17   27   22   26   24   24  4.314971 0.827647 SUCCESS 118
111000010   18   21   23   27   23   28   19   22  4.704215 0.788671 SUCCESS 119
111000100   23   19   23   22   34   19   19   22  8.263018 0.408209 SUCCESS 120
111000110   26   30   25   29   31   22   23   28  5.072937 0.749753 SUCCESS 121
111001000   29   18   18   30   25   25   25   22  5.985146 0.648896 SUCCESS 122
111001010   21   19   23   18   20   20   26   23  5.372152 0.717160 SUCCESS 123
111001100   21   27   28   19   29   15   26   27  7.595080 0.473988 SUCCESS 124
111010000   29   27   15   28   23   25   20   26  6.502152 0.591169 SUCCESS 125
111010010   37   19   38   21   17   30   32   24 22.392977 0.004238 FAILURE 126
111010100   24   26   21   24   20   23   27   31  3.647033 0.887484 SUCCESS 127
111010110   26   23   21   19   32   26   22   18  6.450517 0.596901 SUCCESS 128
111011000   23   33   23   22   31   25   23   27  5.775298 0.672385 SUCCESS 129
111011010   32   25   26   25   22   22   27   19  4.596312 0.799722 SUCCESS 130
111011100   28   24   25   27   27   20   18   31  5.545591 0.697984 SUCCESS 131
111100000   26   22   18   28   22   31   23   27  5.096107 0.747256 SUCCESS 132
111100010   17   17   22   22   28   20   25   25  6.525321 0.588600 SUCCESS 133
111100100   25   23   24   22   23   18   24   34  6.078485 0.638441 SUCCESS 134
111100110   20   25   24   19   24   17   26   19  5.745509 0.675714 SUCCESS 135
111101000   31   20   18   29   22   29   19   22  7.916803 0.441639 SUCCESS 136
111101010   17   21   19   22   27   23   27   24  4.949809 0.762927 SUCCESS 137
111101100   21   26   28   22   33   23   22   21  5.341701 0.720508 SUCCESS 138
111101110   34   31   18   23   22   20   22   28  9.426117 0.307633 SUCCESS 139
111110000   23   20   27   25   28   33   24   25  4.910752 0.767071 SUCCESS 140
111110010   24   15   23   22   27   22   24   25  4.628087 0.796486 SUCCESS 141
111110100   25   21   27   25   19   30   22   13  9.118958 0.332360 SUCCESS 142
111110110   26   32   25   24   26   19   20   28  5.291391 0.726026 SUCCESS 143
111111000   26   20   27   36   27   29   28   18 10.385325 0.239016 SUCCESS 144
111111010   14   17   32   34   22   26   21   23 14.178469 0.077231 SUCCESS 145
111111100   30   23   16   32   22   25   30   17 10.756034 0.215909 SUCCESS 146
111111110   25   13   10   28   24   22   26   18 16.946207 0.030674 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   29   35   37   19   21   31   25   26 16.080999 0.041235 SUCCESS   0
000000011   27   22   32   24   24   29   22   24  4.139546 0.844319 SUCCESS   1
000000101   31   23   22   29   15   21   20   15 11.863526 0.157398 SUCCESS   2
000000111   29   19   27   24   21   27   23   28  3.833711 0.871806 SUCCESS   3
000001001   24   24   28   26   31   29   21   23  3.987291 0.858268 SUCCESS   4
000001011   25   25   21   30   18   18   27   26  5.713734 0.679262 SUCCESS   5
000001101   17   24   22   25   24   32   16   18  9.762402 0.282100 SUCCESS   6
000001111   26   25   24   24   29   33   38   28 12.556619 0.128043 SUCCESS   7
000010001   34   29   22   26   18   31   26   38 16.682739 0.033588 SUCCESS   8
000010011   18   27   28   31   28   29   18   24  7.605010 0.472972 SUCCESS   9
000010101   22   34   27   18   30   23   21   19  9.306960 0.317067 SUCCESS  10
000010111   18   26   23   32   18   23   33   23  9.408905 0.308983 SUCCESS  11
000011001   28   13   29   19   25   25   15   22 12.202460 0.142397 SUCCESS  12
000011011   30   24   20   30   25   34   17   19 10.959924 0.203980 SUCCESS  13
000011101   27   23   24   30   21   20   20   19  5.068965 0.750180 SUCCESS  14
000011111   23   22   23   25   35   37   45   22 30.139464 0.000200 FAILURE  15
000100011   41   25   24   26   24   28   27   27 12.937257 0.114027 SUCCESS  16
000100101   22   21   23   16   24   24   30   26  5.255644 0.729936 SUCCESS  17
000100111   28   24   27   26   32   30   23   22  5.055726 0.751604 SUCCESS  18
000101001   23   29   15   32   20   25   17   32 12.772424 0.119923 SUCCESS  19
000101011   28   26   23   22   27   20   22   21  2.824192 0.944901 SUCCESS  20
000101101   20   19   23   20   30   20   13   35 15.372019 0.052303 SUCCESS  21
000101111   20   31   22   25   17   23   24   25  5.348983 0.719708 SUCCESS  22
000110011   27   14   27   27   32   32   15   27 14.366472 0.072700 SUCCESS  23
000110101   24   28   28   25   28   29   22   33  5.946089 0.653271 SUCCESS  24
000110111   29   21   23   27   29   28   18   19  6.171824 0.627992 SUCCESS  25
000111001   21   19   23   26   23   18   25   17  6.067231 0.639701 SUCCESS  26
000111011   28   21   25   24   23   16   16   17  9.439356 0.306598 SUCCESS  27
000111101   22   22   26   27   23   22   28   23  1.841814 0.985483 SUCCESS  28
000111111   24   22   22   19   31   37   37   27 17.317578 0.026967 SUCCESS  29
001000011   27   20   27   28   21   20   20   24  4.077982 0.850020 SUCCESS  30
001000101   21   23   18   29   26   20   21   31  6.467729 0.594989 SUCCESS  31
001000111   33   28   19   31   27   24   12   27 13.858071 0.085541 SUCCESS  32
001001011   30   18   17   19   22   20   25   20  8.515894 0.384763 SUCCESS  33
001001101   16   30   29   21   21   27   19   28  8.264342 0.408084 SUCCESS  34
001001111   26   28   31   24   36   25   29   21  9.615443 0.293060 SUCCESS  35
001010011   30   30   23   31   25   26   22   27  5.242404 0.731381 SUCCESS  36
001010101   15   27   29   21   21   20   17   28  9.592935 0.294766 SUCCESS  37
001010111   23   24   21   29   23   20   24   24  2.391919 0.966580 SUCCESS  38
001011011   20   20   23   19   34   27   24   25  7.171413 0.518257 SUCCESS  39
001011101   25   20   27   35   24   26   29   29  7.793012 0.453946 SUCCESS  40
001011111   21   31   21   30   23   21   23   26  4.918034 0.766300 SUCCESS  41
001100101   32   13   26   30   22   23   23   20 10.619666 0.224194 SUCCESS  42
001100111   24   22   25   27   30   25   15   33  8.774066 0.361713 SUCCESS  43
001101011   14   32   26   22   18   27   27   24  9.696204 0.286999 SUCCESS  44
001101101   20   26   28   21   19   32   25   18  7.399796 0.494174 SUCCESS  45
001101111   31   22   20   25   28   25   25   15  7.247541 0.510176 SUCCESS  46
001110101   22   22   24   23   19   22   30   28  3.934332 0.862999 SUCCESS  47
001110111   29   31   14   26   20   16   20   18 13.795183 0.087263 SUCCESS  48
001111011   20   26   26   22   22   19   27   20  3.865486 0.869051 SUCCESS  49
001111101   32   21   27   19   24   36   36   23 15.953237 0.043054 SUCCESS  50
001111111   22   26   21   23   32   39   22   26 12.757861 0.120457 SUCCESS  51
010000011   17   25   23   28   31   18   39   27 15.867180 0.044321 SUCCESS  52
010000111   17   29   29   35   24   20   34   18 15.341568 0.052834 SUCCESS  53
010001011   31   19   27   30   31   24   20   36 13.072301 0.109386 SUCCESS  54
010001111   27   30   26   20   23   29   19   28  5.308602 0.724140 SUCCESS  55
010010011   21   24   25   19   21   25   35   22  7.256147 0.509265 SUCCESS  56
010010111   35   25   26   25   34   18   30   31 13.717070 0.089445 SUCCESS  57
010011011   20   34   22   28   24   26   29   24  6.537899 0.587207 SUCCESS  58
010011111   24   20   27   22   31   25   25   25  3.249183 0.917761 SUCCESS  59
010100011   23   29   23   25   19   31   19   17  7.712913 0.462004 SUCCESS  60
010100111   27   18   19   24   28   24   18   31  7.399796 0.494174 SUCCESS  61
010101011   12   31   31   20   21   23   19   31 14.678264 0.065712 SUCCESS  62
010101111   22   21   24   26   17   19   33   23  7.619574 0.471485 SUCCESS  63
010110011   31   24   21   23   22   22   28   17  5.781256 0.671719 SUCCESS  64
010110111   18   26   25   15   32   26   27   24  8.451020 0.390697 SUCCESS  65
010111011   22   33   29   23   18   33   24   26  9.342707 0.314215 SUCCESS  66
010111111   19   25   21   31   18   27   23   27  5.976540 0.649860 SUCCESS  67
011000111   24   29   26   20   16   20   33   17 11.093644 0.196449 SUCCESS  68
011001111   27   22   28   25   25   23   25   22  1.452570 0.993468 SUCCESS  69
011010111   25   24   26   27   16   28   21   25  4.459944 0.813427 SUCCESS  70
011011111   22   22   23   24   25   25   27   29  1.791504 0.986750 SUCCESS  71
011101111   31   32   20   23   23   19   32   29  9.859713 0.275011 SUCCESS  72
011111111   25   24   23   22   29   34   26   32  7.708279 0.462473 SUCCESS  73
100000000   29   35   37   19   21   31   25   26 16.080999 0.041235 SUCCESS  74
100010000   24   26   21   29   18   19   18   36 11.907879 0.155362 SUCCESS  75
100100000   23   24   22   20   29   25   30   24  3.401438 0.906703 SUCCESS  76
100101000   22   20   22   28   20   25   25   25  2.722247 0.950561 SUCCESS  77
100110000   23   21   38   28   20   32   22   23 12.553971 0.128145 SUCCESS  78
100111000   29   23   22   24   24   22   23   23  1.646530 0.989999 SUCCESS  79
101000000   30   19   34   30   19   29   23   23 10.096702 0.258304 SUCCESS  80
101000100   26   20   19   15   23   26   17   33 11.550410 0.172419 SUCCESS  81
101001000   25   20   19   28   26   24   24   20  3.560976 0.894406 SUCCESS  82
101001100   33   35   37   32   28   33   22   29 21.897154 0.005110 FAILURE  83
101010000   28   31   23   21   24   26   27   33  6.504800 0.590875 SUCCESS  84
101010100   25   25   28   18   30   23   23   30  5.139135 0.742607 SUCCESS  85
101011000   20   28   16   22   17   26   24   28  7.585151 0.475005 SUCCESS  86
101011100   24   22   22   25   23   18   19   24  3.568257 0.893828 SUCCESS  87
101100000   24   27   23   23   19   30   24   19  4.264660 0.832490 SUCCESS  88
101100100   20   31   32   29   25   28   14   19 12.391786 0.134561 SUCCESS  89
101101000   26   28   31   18   29   25   19   26  6.494870 0.591977 SUCCESS  90
101101100   19   16   32   24   32   25   19   26 10.484622 0.232644 SUCCESS  91
101110000   22   22   26   34   31   22   25   21  7.096610 0.526246 SUCCESS  92
101110100   33   26   19   30   17   20   22   23  9.272537 0.319829 SUCCESS  93
101111000   19   19   26   26   22   24   27   28  3.773471 0.876961 SUCCESS  94
101111100   22   15   16   24   22   21   21   26  8.312005 0.403601 SUCCESS  95
110000000   22   23   27   27   24   27   22   20  2.256875 0.972107 SUCCESS  96
110000010   20   24   34   19   23   24   26   22  6.408813 0.601539 SUCCESS  97
110000100   25   23   23   27   17   25   25   30  4.146828 0.843639 SUCCESS  98
110001000   21   21   21   35   27   20   22   29  8.476837 0.388329 SUCCESS  99
110001010   27   27   20   30   16   17   16   35 15.779799 0.045643 SUCCESS 100
110010000   21   19   23   24   28   26   30   23  3.884022 0.867433 SUCCESS 101
110010010   29   23   25   18   26   24   27   21  3.621216 0.889581 SUCCESS 102
110010100   28   21   21   21   24   24   27   27  2.604415 0.956684 SUCCESS 103
110011000   24   28   24   28   26   17   23   23  3.705949 0.882632 SUCCESS 104
110011010   31   25   20   20   27   28   23   15  8.162397 0.417770 SUCCESS 105
110100000   24   22   31   33   25   23   21   25  5.834214 0.665796 SUCCESS 106
110100010   35   25   23   19   22   25   19   30  8.917716 0.349285 SUCCESS 107
110100100   22   21   20   32   23   24   31   15  9.678993 0.288283 SUCCESS 108
110101000   24   23   20   23   31   30   26   32  6.724577 0.566619 SUCCESS 109
110101010   22   29   30   17   30   26   25   33  9.377130 0.311487 SUCCESS 110
110101100   19   28   18   22   26   32   29   20  8.035959 0.429965 SUCCESS 111
110110000   21   21   23   25   24   30   24   20  3.239253 0.918458 SUCCESS 112
110110010   21   25   32   27   26   28   19   23  5.215263 0.734340 SUCCESS 113
110110100   22   30   28   22   25   21   31   22  4.961063 0.761730 SUCCESS 114
110111000   19   24   24   25   35   27   23   24  6.401531 0.602349 SUCCESS 115
110111010   23   25   23   22   22   23   23   20  1.653812 0.989850 SUCCESS 116
110111100   36   24   26   26   22   18   27   24  8.198144 0.414358 SUCCESS 117
111000000   28   25   19   29   23   23   19   19  5.331771 0.721598 SUCCESS 118
111000010   21   25   24   28   28   25   23   27  1.995393 0.981153 SUCCESS 119
111000100   20   21   22   29   31   18   28   31  8.426527 0.392952 SUCCESS 120
111000110   23   19   29   30   32   30   24   31  9.174564 0.327785 SUCCESS 121
111001000   29   18   19   28   31   23   25   23  6.443236 0.597711 SUCCESS 122
111001010   25   25   26   25   25   24   22   26  0.529108 0.999835 SUCCESS 123
111001100   21   22   22   22   24   20   25   22  2.305862 0.970170 SUCCESS 124
111010000   20   25   34   33   27   24   28   24  8.725080 0.366016 SUCCESS 125
111010010   30   27   19   32   17   22   27   16 11.136672 0.194075 SUCCESS 126
111010100   20   22   21   21   33   38   26   33 16.257748 0.038836 SUCCESS 127
111010110   23   20   27   27   29   26   31   25  4.343436 0.824885 SUCCESS 128
111011000   17   24   26   22   20   22   19   18  6.710675 0.568146 SUCCESS 129
111011010   19   29   19   22   22   28   31   25  6.265163 0.617556 SUCCESS 130
111011100   19   32   26   26   28   26   19   16  8.781348 0.361076 SUCCESS 131
111100000   22   19   19   31   25   27   25   21  5.366194 0.717815 SUCCESS 132
111100010   18   27   21   26   22   18   26   30  6.035456 0.643260 SUCCESS 133
111100100   29   21   20   22   29   19   30   18  7.645391 0.468853 SUCCESS 134
111100110   31   28   21   26   25   22   27   20  4.359323 0.823337 SUCCESS 135
